,2022,2022,,,,,,,,,,,,2023,2023,,,,,,,,,,,,2024,2024,,,,,,,,,,,,2025,2025,,,,,,,,,,,,2026,2026,,,,,,,,,,,
Occupancy,,46%,60%,73%,90%,61%,74%,90%,90%,67%,82%,68%,60%,,71%,81%,69%,78%,72%,68%,88%,90%,68%,73%,60%,76%,,57%,81%,80%,70%,77%,80%,91%,92%,78%,82%,57%,72%,,69%,74%,76%,85%,84%,76%,95%,91%,80%,81%,70%,77%,,,,,,,,,,,,,
LOS (Length of Stay),,2,2.26,2.68,2.84,1.81,2.31,2.21,2.06,2.01,2.4,2.13,2.04,,2.08,2.23,2.06,2.09,1.87,1.78,2.6,2.04,1.74,2.28,1.66,2.12,,2.12,2.08,1.99,1.9,2.51,2.25,2.4,2.48,2.43,2.42,1.94,1.73,,1.85,2.02,1.74,1.79,2.39,1.62,2.28,2.08,2.17,,,,,,,,,,,,,,,,
Qty guests,,115,154,176,205,246,192,305,331,210,261,186,200,,243,234,209,291,271,242,259,330,241,255,234,265,,186,262,270,264,205,229,260,272,187,213,169,291,,237,200,262,295,276,271,290,,,,,,,,,,,,,,,,,,
Weather (monthly avg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,January,February,March,April,May,June,July,August,September,October,November,December,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь
Electricity ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meter reading Apts 1-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7875,8206,8411,8698,,9021,9303,9620,9913,10218,10439,10829,11168,11439,11740,12023,12343,,,,,,,,,,,,,
Meter reading Apts 5-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8479,8817,9029,9353,,9647,9968,10172,10415,10675,10922,11298,11731,12020,12261,12485,12803,,,,,,,,,,,,,
"Meter reading Entrance, elevator, laundry
High tariff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166593,167985,169133,170694,,172029,173273,174614,175966,177365,178629,179945,647,1512,2502,3429,4425,,,,,,,,,,,,,
"Meter reading Entrance, elevator, laundry
Low tariff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,554,947,1314,1731,,,,,,,,,,,,,
Meter reading Admin 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6495,6712,6940,7180,,7414,7647,7879,8068,8256,8441,8667,8896,9080,9306,260,515,,,,,,,,,,,,,
Meter reading Admin 2 main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32883,33989,35159,36420,,37650,38874,40061,41020,41981,42887,44058,45224,46164,47314,1360,2696,,,,,,,,,,,,,
Meter reading Admin doctor Revelton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34354,34485,34868,35317,,35801,36263,36693,36864,36953,37025,37094,37174,37271,37570,38373,38994,,,,,,,,,,,,,
Consumption Apts 1-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,205,287,,323,282,317,293,305,221,390,339,271,301,283,320,,,,,,,,,,,,,
Consumption Apts 5-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,212,324,,294,321,204,243,260,247,376,433,289,241,224,318,,,,,,,,,,,,,
"Consump. Entrance, elevator, laundry
High tariff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1392,1148,1561,,1335,1244,1341,1352,1399,1264,1316,1196,865,990,927,996,,,,,,,,,,,,,
"Consump. Entrance, elevator, laundry
Low tariff",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,315,393,367,417,,,,,,,,,,,,,
Consumption Admin 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,228,240,,234,233,232,189,188,185,226,229,184,226,285,255,,,,,,,,,,,,,
Consumption Admin 2 main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106,1170,1261,,1230,1224,1187,959,961,906,1171,1166,940,1150,1476,1336,,,,,,,,,,,,,
Consumption Admin doctor Revelton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,383,449,,484,462,430,171,89,72,69,80,97,299,803,621,,,,,,,,,,,,,
Consumption BL,,,,,,,,,,,,,,,,649,560,1402,1793,1579,1352,561,606,890,726,785,,703,771,806,803,852,899,1067,967,879,975,787,812,,746,762,757,788,872,834,1102,1086,843,851,673,715,,,,,,,,,,,,,
Consumption Revelton,,,,,,,,,,,,,,,3161,2892,2652,2596,2516,2079,2487,2961,2002,2616,2653,3208,,2762,2598,2732,2572,2138,2275,3092,2991,2059,2540,2559,3310,,3154,3004,2954,2419,2053,1804,2900,2048,2021,2450,2889,2927,,,,,,,,,,,,,
Cost high tariff,,,,,,,,,,,,,,,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,9.88Kč,7Kč,7Kč,7Kč,6Kč,6Kč,6Kč,,6.5Kč,6.5Kč,6.6Kč,6.6Kč,6.8Kč,6.8Kč,6.6Kč,6.6Kč,6.6Kč,6.6Kč,6.6Kč,6.6Kč,,,,,,,,,,,,,
Cost low tariff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8Kč,0.8Kč,0.8Kč,0.8Kč,0.8Kč,,,,,,,,,,,,,
Amount for BL,,,,,,,,,,,,,,,0Kč,"6,412Kč","5,533Kč","13,852Kč","17,715Kč","15,601Kč","13,358Kč","5,543Kč","5,987Kč","8,793Kč","7,173Kč","7,756Kč",,"6,946Kč","7,617Kč","7,963Kč","7,934Kč","8,418Kč","8,882Kč","7,469Kč","6,769Kč","6,153Kč","5,850Kč","4,722Kč","4,872Kč",,"4,849.0Kč","4,953.0Kč","4,996.2Kč","5,200.8Kč","5,929.6Kč","5,671.2Kč","7,273.2Kč","7,167.6Kč","5,563.8Kč","5,616.6Kč","4,441.8Kč","4,719.0Kč",,,,,,,,,,,,,
Amount for P&L,,,,,,,,,,,,,,,"31,231Kč","28,573Kč","26,202Kč","25,648Kč","24,858Kč","20,541Kč","24,572Kč","29,255Kč","19,780Kč","25,846Kč","26,212Kč","31,695Kč",,"27,289Kč","25,668Kč","26,992Kč","25,411Kč","21,123Kč","22,477Kč","21,644Kč","20,937Kč","14,413Kč","15,240Kč","15,354Kč","19,860Kč",,"20,501.0Kč","19,526.0Kč","19,496.4Kč","15,965.4Kč","13,960.4Kč","12,267.2Kč","19,140.0Kč","13,708.0Kč","13,338.6Kč","16,170.0Kč","19,067.4Kč","19,318.2Kč",,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meter readings,7325,7403,7489,7594,7729,7855,7971,8159,8328,8432,8574,8688,8798,,8908,9020,9133,9243,9320,144,305,439,541,662,743,855,,936,1039,1153,1249,1360,1478,1627,1771,1871,1993,2074,2183,,2297,2407,2520,2650,2780,2874,3007,3127,3218,3321,3407,3505,,,,,,,,,,,,,
Total consumption,,78,86,105,135,126,116,188,169,104,142,114,110,,110,112,113,110,77,-9176,161,134,102,121,81,112,,81,103,114,96,111,118,149,144,100,122,81,109,,114,110,113,130,130,94,133,120,91,103,86,98,,,,,,,,,,,,,
Consumption BL,,26,44,50,61,52,46,96,80,44,50,39,38,,39,35,41,39,40,75,84,65,48,60,41,50,,39,50,53,50,57,61,92,76,52,63,43,57,,50,47,47,55,58,45,58,55,40,48,36,40,,,,,,,,,,,,,
Consumption Revelton,,52,42,55,74,74,70,92,89,60,92,75,72,,71,77,72,71,37,69,77,69,54,61,41,62,,46,57,64,50,57,61,61,72,52,63,43,57,,67,66,66,75,72,49,75,65,51,55,50,58,,,,,,,,,,,,,
Cost,,73 Kč,90 Kč,90 Kč,90 Kč,90 Kč,90 Kč,90 Kč,90 Kč,90 Kč,90 Kč,120 Kč,120 Kč,,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,120 Kč,,120Kč,120Kč,120Kč,120Kč,120Kč,120Kč,120Kč,90Kč,90Kč,90Kč,90Kč,90Kč,,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,89Kč,,,,,,,,,,,,,
(+) Fixed cost,, -, -, -, -, -, -, -, -, -, -, -, -,, -, -, -, -, -, -, -, -, -, -, -, -,,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,400Kč,,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,335 Kč,,,,,,,,,,,,,
Total payment,,"5,694 Kč","7,740 Kč","9,450 Kč","12,150 Kč","11,340 Kč","10,440 Kč","16,920 Kč","15,210 Kč","9,360 Kč","12,780 Kč","13,680 Kč","13,200 Kč",,"13,200Kč","13,440Kč","13,560Kč","13,200Kč","9,240Kč","17,280Kč","19,320Kč","16,080Kč","12,240Kč","14,520Kč","9,720Kč","13,440Kč",,"10,120Kč","12,760Kč","14,080Kč","11,920Kč","13,720Kč","14,560Kč","18,280Kč","13,360Kč","9,400Kč","11,380Kč","7,690Kč","10,210Kč",,"10,481Kč","10,125Kč","10,392Kč","11,905Kč","11,905Kč","8,701Kč","12,172Kč","11,015Kč","8,434Kč","9,502Kč","7,989Kč","9,057Kč",,,,,,,,,,,,,
Payment BL,,"1,894Kč","3,940Kč","4,520Kč","5,500Kč","4,640Kč","4,140Kč","8,620Kč","7,210Kč","3,960Kč","4,480Kč","4,645Kč","4,508Kč",,"4,670Kč","4,200Kč","4,880Kč","4,650Kč","4,770Kč","8,970Kč","10,090Kč","7,850Kč","5,720Kč","7,240Kč","4,860Kč","5,990Kč",,"4,620Kč","5,960Kč","6,380Kč","5,960Kč","6,860Kč","7,280Kč","11,000Kč","6,860Kč","4,700Kč","5,690Kč","3,845Kč","5,105Kč",,"4,481Kč","4,225Kč","4,225Kč","5,063Kč","5,330Kč","4,173Kč","5,330Kč","5,063Kč","3,728Kč","4,440Kč","3,372Kč","3,728Kč",,,,,,,,,,,,,
Amount for P&L,,"3,800Kč","3,800Kč","4,930Kč","6,650Kč","6,700Kč","6,300Kč","8,300Kč","8,000Kč","5,400Kč","8,300Kč","9,035Kč","8,692Kč",,"8,530Kč","9,240Kč","8,680Kč","8,550Kč","4,470Kč","8,310Kč","9,230Kč","8,230Kč","6,520Kč","7,280Kč","4,860Kč","7,450Kč",,"5,500Kč","6,800Kč","7,700Kč","5,960Kč","6,860Kč","7,280Kč","7,280Kč","6,500Kč","4,700Kč","5,690Kč","3,845Kč","5,105Kč",,"6,000Kč","5,900Kč","5,900Kč","6,843Kč","6,576Kč","4,529Kč","6,843Kč","5,953Kč","4,707Kč","5,063Kč","4,618Kč","5,330Kč",,,,,,,,,,,,,
Comment,,"Счетчик на воду общий, потребление между БД и Revelton делится вручную",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,перерасчет,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186,,,,,,,,,,,,,,
Heating Gj (total),732,807,836,873,903,917,2,15,28,43,67,102,156,,197,240,274,302,319,330,343,355,367,388,414,455,,496,526,556,573,588,599,611,622,633,656,689,731,,777,825,859,880,899,908,920,930,944,975,1019,1070,,,,,,,,,,,,,
Readings Heat Apts M1,1376,1405,1430,1462,1488,1503,1515,1530,1546,1562,1587,1614,1645,,1674,1701,1729,1752,1768,1768,1768,1768,1770,1795,1820,1850,,1879,1906,1933,1961,1976,1976,1976,1976,1978,2000,2022,2049,,2076,2103,2131,2145,2164,2165,2165,2165,2175,2204,2232,2263,,,,,,,,,,,,,
Readings Heat MD M3,315,324,332,343,353,360,369,378,387,395,405,415,436,,444,452,461,469,478,478,478,478,479,488,496,504,,512,520,528,537,545,545,545,545,546,555,563,573,,588,602,623,636,652,654,654,654,660,680,700,719,,,,,,,,,,,,,
Readings Heat BL M2,528,538,546,556,566,574,582,590,598,605,614,624,637,,649,661,671,682,692,692,692,692,692,692,696,706,,716,724,733,741,749,749,749,749,749,757,766,776,,786,797,808,814,821,822,822,822,825,837,852,867,,,,,,,,,,,,,
Readings Hot water,715,724,734,745,757,766,776,787,798,808,819,830,841,,853,864,876,887,898,907,919,930,939,951,959,970,,980,990,1001,1011,1021,1030,1041,1050,1059,1069,1077,1086,,1094,1101,1110,1120,1131,1139,1149,1159,1168,1177,1186,1196,,,,,,,,,,,,,
Total consumption,,75,29,37,30,14,2,13,13,15,24,35,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption Apts M1,,29,25,32,26,15,12,15,16,16,25,27,31,,29,27,28,23,16,0,0,0,2,25,25,30,,29,27,27,28,15,0,0,0,2,22,22,27,,27,27,28,14,19,1,0,0,10,29,28,31,,,,,,,,,,,,,
Consumption Heat MD M3,,9,8,11,10,7,9,9,9,8,10,10,21,,8,8,9,8,9,0,0,0,1,9,8,8,,8,8,8,9,8,0,0,0,1,9,8,10,,15,14,21,13,16,2,0,0,6,20,20,19,,,,,,,,,,,,,
Consumption Heat BL M2,,10,8,10,10,8,8,8,8,7,9,10,13,,12,12,10,11,10,0,0,0,0,0,4,10,,10,8,9,8,8,0,0,0,0,8,9,10,,10,11,11,6,7,1,0,0,3,12,15,15,,,,,,,,,,,,,
Consumption Hot water,,9,10,11,12,9,10,11,11,10,11,11,11,,12,11,12,11,11,9,12,11,9,12,8,11,,10,10,11,10,10,9,11,9,9,10,8,9,,8,7,9,10,11,8,10,10,9,9,9,10,,,,,,,,,,,,,
Cost,,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,499Kč,,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,749Kč,749Kč,,749Kč,749Kč,749Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,,,,,,,,,,,,,
Consumption BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,16.5,2.5,2,5,2,5,3,4,7,7,,,,,,,,,,,,,,
Consumption Revelton,,29,25,32,26,15,12,15,16,16,25,27,31,,41,38,40,34,27,9,12,11,11,37,33,41,,39,37,38,25,25,9,11,9,11,32,30,36,,31,30.5,32.5,17,"19,5",7,7,7,10,24,27,36,,,,,,,,,,,,,
Amount for BL,,БЛ компенсирвали 111320 Kč без НДС,,,,,,,,,,,,,БЛ компенсирвали 74 939 Kč без НДС,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amount for P&L,,"14,471 Kč","12,475 Kč","15,968 Kč","12,974 Kč","7,485 Kč","5,988 Kč","7,485 Kč","7,984 Kč","7,984 Kč","12,475 Kč","13,473 Kč","15,469 Kč",,"22,427 Kč","20,786 Kč","21,880 Kč","18,598 Kč","14,769 Kč","4,923 Kč","6,564 Kč","6,017 Kč","6,017 Kč","20,239 Kč","18,051 Kč","22,427 Kč",,"24,726 Kč","23,458 Kč","24,092 Kč","16,000 Kč","15,850 Kč","5,706 Kč","6,974 Kč","5,706 Kč","6,974 Kč","20,288 Kč","22,470 Kč","26,964 Kč",,"23,219 Kč","22,845 Kč","24,343 Kč","15,079 Kč",#VALUE!,"6,209 Kč","6,209 Kč","6,209 Kč","8,870 Kč","21,288 Kč","23,949 Kč","31,932 Kč",,,,,,,,,,,,,
Comment,,В 2022 в ОПиУ Revelton пошел только расход за апартаменты,,,,,новый счетчик,,,,,,,,,,,,,,,,,,,,,"еще не делали перерасчет для БЛ, ждем завершение ремонта оборудования",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from invoices,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,30,29,17,15,11,12,11,12,22,33,42,,48,47,35,19,19,9,12,10,14,31,45,,,,,,,,,,,,,,
Consumption per 1% occupancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,44.52,35.70,38.43,33.28,34.94,30.57,28.26,32.90,29.44,35.84,44.22,42.21,,48.46,32.07,34.15,36.74,27.77,28.44,33.98,32.51,26.40,30.98,44.89,45.97,,45.71,40.59,38.87,28.46,24.44,23.74,30.53,22.51,25.26,30.25,41.27,38.01,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Water,,1.13,0.70,0.75,0.82,1.22,0.95,1.02,0.99,0.90,1.12,1.11,1.21,,1.00,0.95,1.05,0.91,0.52,1.02,0.87,0.76,0.80,0.83,0.68,0.82,,0.80,0.70,0.80,0.71,0.74,0.76,0.67,0.79,0.67,0.77,0.75,0.79,,0.98,0.90,0.87,0.88,0.86,0.64,0.79,0.71,0.64,0.68,0.71,0.75,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Heating, Gj",,0.63,0.42,0.44,0.29,0.25,0.16,0.17,0.18,0.24,0.30,0.40,0.52,,0.58,0.47,0.58,0.44,0.38,0.13,0.14,0.12,0.16,0.51,0.55,0.54,,0.68,0.46,0.48,0.36,0.32,0.11,0.12,0.10,0.14,0.39,0.53,0.50,,0.45,0.41,0.43,0.20,#VALUE!,0.09,0.07,0.08,0.13,0.30,0.39,0.47,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27,262Kč","19,020Kč","18,386Kč","10,778Kč","9,510Kč","6,974Kč","7,608Kč","6,974Kč","7,608Kč","13,948Kč","24,717Kč","31,458Kč",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"184,243Kč",,,,,,,,,,,,,,,,,,,,,,,,,