,2019-2021,2019,,,,,,,,,,,,2020,2020,,,,,,,,,,,,2021,2021,,,,,,,,,,,,2022,2022,,,,,,,,,,,,2023,2023,,,,,,,,,,,,2024,2024,,,,,,,,,,,,2025,2025,,,,,,,,,,,,2026,2026,,,,,,,,,,,
Occupancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63%,64%,65%,74%,55%,56%,85%,88%,68%,74%,71%,65%,,74%,83%,69%,78%,78%,65%,90%,89%,68%,71%,53%,71%,,65%,78%,67%,55%,76%,57%,84%,90%,75%,79%,67%,70%,,62%,73%,73%,92%,87%,84%,93%,92%,79%,75%,54%,77%,,,,,,,,,,,,,
Los,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,2.12,2.35,1.99,1.77,1.95,2.33,2.01,2.1,1.92,1.72,1.74,,1.77,1.94,1.82,2.02,1.82,1.64,1.91,1.86,1.75,1.8,1.66,1.82,,1.89,2.16,1.99,1.62,1.91,1.72,1.82,1.77,1.77,1.91,1.88,1.69,,1.64,1.79,2.07,3.02,3.41,3.47,2.36,2.9,2.6,1.9,1.89,1.99,,,,,,,,,,,,,
Qty guests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,331,320,496,427,375,552,704,437,572,561,531,,565,565,505,514,612,522,756,771,541,570,407,533,,501,500,472,469,561,487,698,766,526,553,435,583,,512,510,472,425,394,348,557,,,,,,,,,,,,,,,,,,
Weather (monthly average),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь,,January,February,March,April,May,June,July,August,September,October,November,December,,January,February,March,April,May,June,July,August,September,October,November,December,,Январь,Февраль,Март ,Апрель,Май,Июнь,Июль,Август,Сентябрь,Октябрь,Ноябрь,Декабрь
Electricity,,,,11914,15482,19536,22784,26651,30665,33497,37936,42089,46566,,51017,55525,59022,59700,60061,61906,65659,69833,72186,74395,76591,78833,,80968,83042,85665,88227,90480,93156,96766,100685,103863,107163,110688,114264,,118053,121824,126154,130594,134107,137634,141640,146201,149687,154143,158816,163447,,167992,172740,177031,181243,185457,189016,193575,197936,202068,206619,211060,216094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meter reading №1,,,,,3568,4054,3248,3867,4014,2832,4439,4153,4477,,4451,4508,3497,678,361,1845,3753,4174,2353,2209,2196,2242,,2135,2074,2623,2562,2253,2676,3610,3919,3178,3300,3525,3576,,3789,3771,4330,4440,3513,3527,4006,4561,3486,4456,4673,4631,,4545,4748,4291,4212,4214,3559,4559,4361,4132,4551,4441,5034,,221130,226604,230910,235924,240324,244197,249348,254374,258851,263595,267883,273021,,278007,282863,287993,292749,297355,300728,304984,309552,313291,317677,4469,9191,,-9191,0,0,0,0,0,0,0,0,0,0,0
Consumption,,,,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,5036,5474,4306,5014,4400,3873,5151,5026,4477,4744,4288,5138,,4986,4856,5130,4756,4606,3373,4256,4568,3739,4386,4469,4722,,,,,,,,,,,,,
Meter reading №2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,22,191,437,678,868,,1067,1318,1606,1881,2212,2431,2649,2834,3005,3224,3405,3611,,,,,,,,,,,,,
Office meter ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.5,285.7,390,515,,634,737,754,878,1169,1342,1504,1634,1749,1873,1988,2112,,,,,,,,,,,,,
Office consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.5,147.2,104.3,125,,634,103,17,124,291,173,162,130,115,124,115,124,,,,,,,,,,,,,
Tattoo salon meter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5,148.9,285,349,,431,576,746,998,1037,1082,1138,1192,1247,1342,1406,1487,,,,,,,,,,,,,
Tattoo salon consumption,,,,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,51.5,97.4,136.1,64,,431,145,170,252,39,45,56,54,55,95,64,81,,,,,,,,,,,,,
consumption,,,,,3568,4054,3248,3867,4014,2832,4439,4153,4477,,4451,4508,3497,678,361,1845,3753,4174,2353,2209,2196,2242,,2135,2074,2623,2562,2253,2676,3610,3919,3178,3300,3525,3576,,3789,3771,4330,4440,3513,3527,4006,4561,3486,4456,4673,4631,,4545,4748,4291,4212,4214,3559,4559,4361,4132,4551,4441,5034,,-,-,-,-,-,-,-,22,169,246,241,190,,199,251,288,275,331,219,218,185,171,219,181,206,,,,,,,,,,,,,
Total consumption,,,,,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,6.10Kč,6.10Kč,6.10Kč,,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,4.50Kč,5.30Kč,5.30Kč,5.30Kč,5.30Kč,5.30Kč,,5036,5474,4306,5014,4400,3873,5151,5048,4646,4990,4529,5328,,5185,5107,5418,5031,4937,3592,4474,4753,3910,4605,4650,4928,,,,,,,,,,,,,
Cost,,,,,"16,056 Kč","18,243 Kč","14,616 Kč","17,402 Kč","18,063 Kč","12,744 Kč","19,976 Kč","18,689 Kč","20,147 Kč",,"20,030 Kč","20,286 Kč","15,737 Kč","3,051 Kč","1,625 Kč","8,303 Kč","16,889 Kč","18,783 Kč","10,589 Kč","9,941 Kč","9,882 Kč","10,089 Kč",,"9,608 Kč","9,333 Kč","11,804 Kč","11,529 Kč","10,139 Kč","12,042 Kč","16,245 Kč","17,636 Kč","14,301 Kč","14,850 Kč","15,863 Kč","16,092 Kč",,"17,051 Kč","16,970 Kč","19,485 Kč","19,980 Kč","15,809 Kč","15,872 Kč","18,027 Kč","20,525 Kč","15,687 Kč","27,182 Kč","28,505 Kč","28,249 Kč",,"20,453 Kč","21,366 Kč","19,310 Kč","18,954 Kč","18,963 Kč","16,016 Kč","20,516 Kč","23,113 Kč","21,900 Kč","24,120 Kč","23,537 Kč","26,680 Kč",,4.65Kč,4.65Kč,4.65Kč,4.65Kč,4.65Kč,6.00Kč,7.50Kč,7.50Kč,5.00Kč,5.50Kč,5.50Kč,5.50Kč,,6.00Kč,6.00Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,6.10Kč,,,,,,,,,,,,,
Amount for P&L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,417 Kč","25,454 Kč","20,023 Kč","23,315 Kč","16,549 Kč","23,238 Kč","38,633 Kč","37,695 Kč","22,385 Kč","26,092 Kč","23,584 Kč","28,259 Kč",,"29,916 Kč","29,136 Kč","33,050 Kč","30,689 Kč","30,116 Kč","21,911 Kč","27,291 Kč","28,993 Kč","23,851 Kč","28,091 Kč","28,365 Kč","30,061 Kč",,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Switch to spot pricing and lowering breaker capacity,,,,,,,5185,5107,5418,5031,4937,3592,4474,4753,3910,4605,4529,5328,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water ,,,,,,13645,13737,13876,14025,14148,14271,14344,14510,,14592,14700,14751,14752,14755,14788,14906,15045,15099,15116,15141,15179,,15199,15221,15255,15320,15373,15427,15573,15702,15778,15863,15935,16008,,16076,16168,16276,16400,16491,16580,16716,16860,16956,17114,17222,17328,,17435,17562,17665,17787,17903,17989,18139,18277,18374,18482,18566,18687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meter readings,,,,,,,92,139,149,123,123,73,166,,82,108,51,1,3,33,118,139,54,17,25,38,,20,22,34,65,53,54,146,129,76,85,72,73,,68,92,108,124,91,89,136,144,96,158,108,106,,107,127,103,122,116,86,150,138,97,108,84,121,,18781,18890,18989,19091,19194,19282,19409,19541,19632,19748,19824,19945,,20050,20159,20275,20381,20541,20608,20707,20805,20875,20942,80,166,,-166,0,0,0,0,0,0,0,0,0,0,0
Consumption,,,,,,,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,63.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,,74.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,74.05Kč,100Kč,100Kč,100Kč,,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,84.3Kč,,94,109,99,102,103,88,127,132,91,116,76,121,,105,109,116,106,160,67,99,98,70,92,80,86,,,,,,,,,,,,,
Cost,,,,,,,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,623 Kč,,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,774.0Kč,,86.84Kč,86.84Kč,86.84Kč,86.84Kč,86.84Kč,86.84Kč,86.84Kč,86.84Kč,90Kč,90Kč,90Kč,90Kč,,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,89.0Kč,,,,,,,,,,,,,
(+) Fixed cost,,,,,,,"6,424 Kč","9,387 Kč","10,017 Kč","8,378 Kč","8,378 Kč","5,226 Kč","11,089 Kč",,"5,793 Kč","7,432 Kč","3,839 Kč",686 Kč,812 Kč,"2,704 Kč","8,063 Kč","9,387 Kč","4,028 Kč","1,695 Kč","2,199 Kč","3,019 Kč",,"1,884 Kč","2,010 Kč","2,767 Kč","4,721 Kč","3,965 Kč","4,028 Kč","9,828 Kč","10,175 Kč","6,251 Kč","6,917 Kč","5,955 Kč","6,029 Kč",,"5,658 Kč","7,436 Kč","8,620 Kč","9,805 Kč","7,362 Kč","7,213 Kč","10,694 Kč","11,286 Kč","7,732 Kč","16,423 Kč","11,423 Kč","11,223 Kč",,"9,794 Kč","11,480 Kč","9,457 Kč","11,059 Kč","10,553 Kč","8,024 Kč","13,419 Kč","12,407 Kč","8,951 Kč","9,878 Kč","7,855 Kč","10,974 Kč",,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,400.0Kč,,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,830.0Kč,,,,,,,,,,,,,
Amount for P&L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,563 Kč","9,866 Kč","8,997 Kč","9,258 Kč","9,345 Kč","8,042 Kč","11,429 Kč","11,863 Kč","8,590 Kč","10,840 Kč","7,240 Kč","11,290 Kč",,"10,175 Kč","10,531 Kč","11,154 Kč","10,264 Kč","15,070 Kč","6,793 Kč","9,641 Kč","9,552 Kč","7,060 Kč","9,018 Kč","7,950 Kč","8,484 Kč",,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,перерасчет,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heating Gj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meter readings,,,,,,424,437,453,471,493,536,595,649,,720,775,821,823,825,839,855,871,887,913,951,1011,,1074,1124,1168,1217,1247,1261,1278,1294,1317,1362,1422,1486,,1552,1607,1666,1712,1733,4,21,37,63,101,154,216,,272,337,391,440,467,482,499,515,528,561,612,680,,750,799,845,880,899,913,928,943,958,997,1052,1118,,1184,1251,1301,1330,1352,1364,1377,1391,1407,1440,1485,1543,,,,,,,,,,,,,
Consumption,,,,,,,13,16,18,22,43,59,54,,71,55,46,2,2,14,16,16,16,26,38,60,,63,50,44,49,30,14,17,16,23,45,60,64,,66,55,59,46,21,4,17,16,26,38,53,62,,56,65,54,49,27,15,17,16,13,33,51,68,,70,49,46,35,19,14,15,15,15,39,55,66,,66,67,50,29,22,12,13,14,16,33,45,58,,,,,,,,,,,,,
Cost,,,,,,,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,494.0Kč,,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,494Kč,,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,547Kč,,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,634Kč,749Kč,749Kč,,749Kč,749Kč,749Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,887Kč,,,,,,,,,,,,,
Amount for P&L,,,,,,,"6,422 Kč","7,904 Kč","8,892 Kč","10,868 Kč","21,242 Kč","29,146 Kč","26,676 Kč",,"35,074 Kč","27,170 Kč","22,724 Kč",988 Kč,988 Kč,"6,916 Kč","7,904 Kč","7,904 Kč","7,904 Kč","12,844 Kč","18,772 Kč","29,640 Kč",,"31,122 Kč","24,700 Kč","21,736 Kč","24,206 Kč","14,820 Kč","6,916 Kč","8,398 Kč","7,904 Kč","11,362 Kč","22,230 Kč","29,640 Kč","31,616 Kč",,"32,604 Kč","27,170 Kč","29,146 Kč","22,724 Kč","10,374 Kč","1,976 Kč","8,398 Kč","7,904 Kč","12,844 Kč","18,772 Kč","26,182 Kč","30,628 Kč",,"30,632 Kč","35,555 Kč","29,538 Kč","26,803 Kč","14,769 Kč","8,205 Kč","9,299 Kč","8,752 Kč","7,111 Kč","18,051 Kč","27,897 Kč","37,196 Kč",,"44,380 Kč","31,066 Kč","29,164 Kč","22,190 Kč","12,046 Kč","8,876 Kč","9,510 Kč","9,510 Kč","9,510 Kč","24,726 Kč","41,195 Kč","49,434 Kč",,"49,434 Kč","50,183 Kč","37,450 Kč","25,723 Kč","19,514 Kč","10,644 Kč","11,531 Kč","12,418 Kč","14,192 Kč","29,271 Kč","39,915 Kč","51,446 Kč",,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,замена счетчика,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption per 1% occupancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,60.14,58.92,66.62,60.00,63.87,62.98,47.13,51.83,51.26,60.22,65.82,71.25,,61.42,57.20,62.19,54.00,54.03,54.75,50.66,49.00,60.76,64.10,83.79,70.90,,77.48,70.18,64.27,91.16,57.89,67.95,61.32,55.84,59.69,60.05,64.00,73.40,,80.42,66.52,70.27,51.70,52.94,40.15,45.76,49.65,47.33,58.48,82.76,61.32,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Water,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,1.08,1.44,1.66,1.68,1.65,1.59,1.60,1.64,1.41,2.14,1.52,1.63,,1.45,1.53,1.49,1.56,1.49,1.32,1.67,1.55,1.43,1.52,1.58,1.70,,1.45,1.40,1.48,1.85,1.36,1.54,1.51,1.47,1.21,1.47,1.13,1.73,,1.69,1.49,1.59,1.15,1.84,0.80,1.06,1.07,0.89,1.23,1.48,1.12,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Gas (heating), m3",,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,1.05,0.86,0.91,0.62,0.38,0.07,0.20,0.18,0.38,0.51,0.75,0.95,,0.76,0.78,0.78,0.63,0.35,0.23,0.19,0.18,0.19,0.46,0.96,0.96,,1.08,0.63,0.69,0.64,0.25,0.25,0.18,0.17,0.20,0.49,0.82,0.94,,1.06,0.92,0.68,0.32,0.25,0.14,0.14,0.15,0.20,0.44,0.83,0.75,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!